Index,weight
index_1363,53.06746236
index_1364,37.49921464
index_1365,35.42217541
index_1366,53.06746236
index_1367,29.47991103
index_1368,53.06746236
index_1369,58.52928443
index_1370,58.52928443
index_1371,75.07629842
index_1372,37.49921464
index_1373,53.06746236
index_1374,29.47991103
index_1375,27.23726126
index_1376,35.42217541
index_1377,53.06746236
index_1378,58.52928443
index_1379,29.47991103
index_1380,58.52928443
index_1381,53.06746236
index_1382,58.52928443
index_1383,53.06746236
index_1384,53.06746236
index_1385,44.09857034
index_1386,27.23726126
index_1387,58.52928443
index_1388,35.42217541
index_1389,53.06746236
index_1390,16.26613379
index_1391,37.49921464
index_1392,44.09857034
index_1393,58.52928443
index_1394,29.47991103
index_1395,37.49921464
index_1396,35.42217541
index_1397,29.47991103
index_1398,75.07629842
index_1399,75.07629842
index_1400,16.26613379
index_1401,44.09857034
index_1402,66.75574089
index_1403,35.42217541
index_1404,44.09857034
index_1405,16.26613379
index_1406,44.09857034
index_1407,53.06746236
index_1408,16.26613379
index_1409,27.23726126
index_1410,53.06746236
index_1411,37.49921464
index_1412,29.47991103
index_1413,66.75574089
index_1414,44.09857034
index_1415,75.07629842
index_1416,66.75574089
index_1417,29.47991103
index_1418,16.26613379
index_1419,27.23726126
index_1420,44.09857034
index_1421,44.09857034
index_1422,29.47991103
index_1423,16.26613379
index_1424,53.06746236
index_1425,53.06746236
index_1426,53.06746236
index_1427,66.75574089
index_1428,16.26613379
index_1429,35.42217541
index_1430,16.26613379
index_1431,53.06746236
index_1432,35.42217541
index_1433,29.47991103
index_1434,35.42217541
index_1435,58.52928443
index_1436,37.49921464
index_1437,27.23726126
index_1438,27.23726126
index_1439,44.09857034
index_1440,75.07629842
index_1441,27.23726126
index_1442,29.47991103
index_1443,27.23726126
index_1444,27.23726126
index_1445,27.23726126
index_1446,27.23726126
index_1447,29.47991103
index_1448,16.26613379
index_1449,27.23726126
index_1450,75.07629842
index_1451,44.09857034
index_1452,27.23726126
index_1453,16.26613379
index_1454,66.75574089
